index,sex,mstatus,age,children,occupation,education,income,avbal,avtrans,decision
427,2,4,41.38,4,7,1,7996.04,35515.14,2094.92,1
428,2,4,66.65,1,9,1,4425.45,29600.36,1122.1,1
429,2,2,37.75,3,2,3,2044.98,13226.12,181.69,1
430,1,1,27.22,0,4,4,4706.28,20140.35,1368.86,1
431,2,1,27.96,0,4,4,7295.89,25399.72,1505.92,1
432,2,4,44.79,1,3,3,1093.26,17643.79,1357.15,1
433,1,4,59.06,2,2,3,1539.08,21834.78,776.93,1
434,1,1,24.35,0,7,3,2048.54,11285.16,978.51,1
435,2,4,41.92,2,4,1,2500.22,16570.72,2739.64,1
436,2,4,72.92,2,9,1,5358.66,10731.84,1063.16,1
437,2,4,48.5,0,1,1,5358.66,10731.84,1063.16,1
438,1,4,46.27,0,7,4,5797.69,36154.76,1410.4,1
439,2,1,29.83,0,4,1,7797.2,25054.15,3970.1,1
440,1,3,79.78,0,9,4,3667.55,15010.56,665.02,1
441,1,1,21.53,0,5,4,9941.92,18677.31,2009.22,1
442,2,4,41.65,0,2,4,3176.8,20000.59,780.2,1
443,2,1,45.23,0,4,1,6684.38,27636.88,3950.75,1
444,2,1,23.55,0,6,3,3000.36,26802.91,929.53,1
445,1,3,59.71,2,2,3,2647.72,12061.22,84.43,1
446,1,4,41.72,2,4,4,2485.13,23438.27,1462.45,1
447,1,2,32.63,4,3,3,1730.58,16511.9,1851.99,1
448,2,4,27.43,2,2,3,2035.53,11471.68,439.72,1
449,2,2,56.83,1,3,3,2371.89,21955.26,1614.6,1
450,2,2,33.35,1,6,4,4437.66,19844.82,2489.46,2
451,2,1,25.82,0,3,4,2350.48,26244.81,2214.36,1
452,2,2,59.96,0,3,4,7351.53,33034.05,674.53,1
453,1,4,43.19,0,4,4,4449.75,22624.1,1274.35,1
454,1,4,41.15,0,3,3,738.95,15779.52,1382.27,1
455,2,2,51.92,1,2,1,4892.6,25482.14,2894.78,2
456,1,2,36.28,1,2,3,1591,10211.59,916.71,1
457,2,2,51.17,0,5,1,9308.28,30079.84,1885.25,1
458,1,1,27.51,0,7,4,6062.1,20560.95,1295.14,1
459,2,2,28.16,1,6,4,2880.85,29718.85,2538.6,2
460,1,2,68.16,0,9,3,1951.32,2700.51,765.54,1
461,2,1,34,0,3,4,7185.3,23265.02,1103.85,1
462,2,1,44.57,0,7,3,1674.91,14522.72,488.82,1
463,2,2,36.81,2,7,4,5223.23,19613.9,2069.82,1
464,1,2,30.86,3,7,4,4975.3,17166.43,1169.43,1
465,2,1,41.86,0,3,1,3652.92,30785.56,3152.84,1
466,1,1,32.12,0,5,4,6000.39,24503.51,787.1,1
467,2,2,38.82,2,3,2,12786.15,33769.61,2758.88,1
468,1,2,55.76,1,4,1,13393.43,3794.19,2492.07,1
469,2,1,27.94,0,5,3,2987.61,13622.4,547.52,1
470,1,1,47.48,0,7,3,1138.75,6919.85,341.5,1
471,2,4,64.89,2,7,3,1791.56,11295.41,799.94,1
472,1,3,58.66,0,4,4,5006.93,10404.44,1448.95,1
473,2,1,28.03,0,5,4,6163.24,11725.56,2001.96,3
474,1,4,31.26,1,7,2,3514.06,55554.49,3809.98,1
475,2,3,58.72,1,5,2,7700.25,45038.76,2355.94,1
476,1,4,67.84,2,9,1,2625.81,20696.63,867.35,1
477,1,1,27.05,0,3,3,2374.29,16314.95,746.54,1
478,1,2,38.76,2,3,2,16070.13,49844.14,4705.1,1
479,1,4,42.64,2,4,4,6406.75,39372.53,1783.25,1
480,1,4,45.32,1,8,4,10719.57,29524.05,2074.57,1
481,1,1,23.65,0,7,3,1121.06,12028.5,1285.31,1
482,2,4,71.11,0,9,4,3261.51,12437.5,1138.77,1
483,2,2,30.46,0,4,1,8210.81,13904.08,2881.68,2
484,2,2,43.98,2,6,3,3165.79,8494.17,1903.63,1
485,2,1,20.28,0,6,4,6781.92,21991.83,2884,3
486,2,2,26.86,2,2,4,2109.48,19095.84,1103.11,1
487,1,3,51.84,2,2,4,5959.18,4796.45,1720.6,1
488,1,2,35.5,0,5,1,13632.16,39115.7,1235.37,1
489,1,2,40.83,0,3,4,4203.52,17934.65,1215.02,1
490,1,1,25.53,0,5,3,1990.25,17078.56,1141.5,1
491,1,4,34.9,0,4,3,2564.85,18698.4,768.51,1
492,1,4,57.09,1,3,1,12961.14,29922.37,1981.44,1
493,1,1,40.81,0,2,4,3907.75,19774.9,1484.8,1
494,1,2,67.7,2,9,4,3500.03,15629.71,361.46,1
495,1,2,38.96,3,3,3,1926.55,15713.06,875.48,2
496,1,2,45.42,4,1,2,1926.55,15713.06,875.48,2
497,2,1,28.01,0,6,3,2312.22,16175.42,1226.34,1
498,1,4,59.35,1,7,4,7478.17,4814.42,2436.66,1
499,2,1,23.14,0,2,3,1793.76,16597.95,595.33,3
500,2,1,25.05,0,3,3,2569.11,18864.38,724.63,1
501,2,4,52.36,2,4,2,11524.54,20139.88,6080.2,1
502,2,2,52.27,0,8,2,11564.12,60286.61,4299.58,1
503,2,2,39.84,3,3,4,4421.93,28299.57,2460.58,1
504,1,3,45.28,4,6,4,7000.99,19806.22,2508.43,1
505,2,2,36.61,0,3,3,661.03,18118.42,2003.13,1
506,1,2,20.2,0,1,4,661.03,18118.42,2003.13,1
507,2,4,47.56,3,3,1,8414.09,41495.14,2999.48,1
508,2,1,28.17,0,2,4,4007.31,15915.4,1159.84,1
509,1,1,27.84,0,4,4,3327.88,5597.75,1518.82,1
510,2,1,32.37,0,3,4,2588.95,15714.75,3062.53,1
511,2,1,25.82,0,3,1,7689.36,33416.4,1990.2,1
512,2,2,33.64,0,2,4,3473.84,19627.13,206.98,1
513,1,1,39.5,0,5,4,7128.14,26372.59,2004.44,1
514,1,1,23.73,0,4,4,4964.64,33168.59,1383.66,1
515,2,1,40.04,0,3,4,6009.25,22844.52,1212.4,1
516,1,1,25.08,0,7,1,9923.55,15604.72,2390.99,3
517,2,2,54.59,2,7,3,1086.68,12004.37,1325.86,1
518,1,2,32.14,0,1,2,1086.68,12004.37,1325.86,1
519,1,4,28.32,2,4,3,2545.87,16096.29,669.68,1
520,2,2,38.67,2,3,4,6010.26,24031.64,1818.17,1
521,1,1,28.51,0,6,4,6886.37,29409.99,2183.31,1
522,2,2,39.94,0,7,4,2422.48,19799.41,671.26,1
523,2,4,72.76,3,9,3,1720.76,9972.16,507.67,1
524,2,4,65.93,1,9,3,369.52,11737.27,501.45,1
525,1,2,37.34,2,7,4,5386.55,36293.6,2308.35,1
526,2,3,63.37,1,3,1,8904.19,42256.39,3002.36,1
527,1,1,20.06,0,3,4,2431.12,26988.85,2345.84,1
528,2,2,67.27,0,9,3,849.11,9750.49,808.63,1
529,2,4,37.47,1,2,2,2280.32,36550.24,4633.44,1
530,2,2,39.88,1,3,3,1669.85,21423.57,1399.68,1
531,2,2,31.23,2,2,3,2642.01,19508.46,966.06,2
532,2,2,63.52,3,4,3,2723.4,21821.02,1324.28,1
533,1,2,24.03,1,5,3,668.36,8383.41,1290.08,2
534,2,2,31.49,0,3,1,6800.7,44445.76,4463.2,1
535,2,3,81.65,1,9,4,3500,23900.27,1053.77,1
536,2,1,27.66,0,3,3,3496.41,25664.44,1258.45,3
537,1,4,56.74,2,1,3,3496.41,25664.44,1258.45,1
538,1,2,39.47,3,1,2,3496.41,25664.44,1258.45,1
539,2,1,47.27,0,1,3,3496.41,25664.44,1258.45,1
540,1,3,74.32,2,9,1,5635.27,29054.95,1202.14,1
541,2,1,22.18,0,5,3,1978.39,24109.96,1201.7,1
542,1,1,28.09,0,4,3,4328.09,17795.27,476.61,3
543,1,1,28,0,3,4,3490.7,23951.87,2029.82,1
544,1,4,49.02,2,3,4,2103.48,18577.7,995.2,1
545,2,4,33.37,1,8,3,782.64,15740.16,2098.98,1
546,1,2,53.59,3,4,3,2973.28,12826.05,947.26,2
547,1,2,59.33,1,8,1,5827.99,51649.47,5181,1
548,2,2,40,0,3,3,1927.54,8991.29,1003.8,1
549,2,4,59.63,3,3,1,12837.16,15063.45,3669.4,1
550,2,2,42.64,1,4,4,6464.9,20359.66,724.33,1
551,2,1,47.58,0,4,4,2772.29,37824.75,1302.39,1
552,1,2,45.57,0,6,4,7436.51,29997.64,2585.14,1
553,2,1,23.23,0,7,1,8593.5,25264.35,1916.31,1
554,1,2,32.28,2,7,4,3558.33,19216.65,713.24,2
555,2,2,61.78,2,4,3,2573.98,12465.27,673.91,2
556,2,4,26.02,4,5,1,7491.84,32860.11,3965.97,1
557,2,4,43.12,2,2,2,8206.02,13127.97,3001.39,1
558,1,4,37.27,3,7,2,16029.98,6796.77,5218.89,1
559,1,4,28.27,1,3,4,8350.2,37003.44,1985.23,1
560,1,2,39.54,0,7,4,4309.54,7927.33,1483.46,2
561,2,4,25.4,0,7,1,9358.84,22671.85,2623.8,1
562,2,2,64.84,1,2,2,7233.79,41562.61,2924.97,2
563,2,1,21.01,0,4,2,11982.47,53421.89,1783.68,3
564,2,1,31.34,0,5,1,9092.44,17367.56,3472.77,1
565,2,3,83.39,3,9,1,4534.29,18716.42,890.08,1
566,2,1,19.48,0,7,4,5784.71,17111.17,2196.83,1
567,1,2,49.75,1,4,4,2964.94,29658.66,673.27,1
568,1,2,39.52,2,7,3,2219.61,16136.1,280.08,2
569,2,1,28,0,1,3,2219.61,16136.1,280.08,1
570,1,2,40.87,1,1,3,2219.61,16136.1,280.08,1
571,2,2,29.26,1,5,3,1980.27,12651.33,1287.25,1
572,1,4,48.92,2,5,2,10970.75,33154.26,6616.19,1
573,2,4,32.66,0,5,1,7297.42,46047.68,4702.1,1
574,2,4,45.12,4,3,4,4701.98,19347.37,2230.32,1
575,1,4,38.5,0,5,3,2145.01,25493.3,1536.71,1
576,1,4,73.59,1,9,4,3435.89,12174.21,863.93,1
577,1,2,40,1,4,3,3466.81,10199.24,239.32,1
578,2,1,27.52,0,7,4,5001.26,19843.27,1535.52,1
579,2,2,40.02,0,7,3,3157.55,12058.29,281.39,1
580,2,4,37.37,3,3,4,6633.34,16885.31,3406.88,1
581,1,1,18.86,0,7,4,2863.63,19999.31,1954.86,1
582,1,2,65.63,2,9,4,2622.6,15668.92,330.88,1
583,2,4,28.05,3,4,1,7708.39,19249.76,2485.03,3
584,2,4,55.56,1,4,3,3241.13,11092.16,799.95,1
585,2,1,39.2,0,6,3,3094.49,8101.6,1704.52,1
586,2,2,41.41,2,4,4,7892.99,8815.18,1638.76,1
587,1,3,60,2,4,4,4606.89,25168.39,560.9,1
588,2,3,77.2,1,9,4,4851.14,23010.71,1765.31,1
589,2,2,39.15,2,7,1,8191.96,25443.89,3700.28,1
590,2,2,43.03,2,4,3,619.15,2872.72,1216.9,2
591,2,4,51.02,1,2,1,4356.52,33630.3,913.01,1
592,2,3,65.19,0,9,3,781.87,17593.72,652.56,1
593,2,1,20.05,0,3,3,1756.45,7872.09,1199.28,3
594,1,1,46.44,0,8,1,7119.24,33107.69,4774.8,1
595,2,3,59.72,2,2,2,7999.92,44733.84,3010.56,1
596,1,1,28,0,4,2,10121.36,46721.65,3037.19,1
597,2,2,31.68,1,7,3,2730.97,15406.86,830.33,1
598,1,4,44.99,2,4,3,1028.85,9153.72,1082.24,1
599,2,1,37.35,0,7,3,2368.34,6049.24,1076.91,1
600,1,2,49.01,1,2,3,756.7,6730.93,45.76,1
601,1,1,32.81,0,3,3,3361.07,15616.08,2119.05,1
602,2,1,44.21,0,4,3,2418.01,12000.81,582.9,1
603,2,2,35.56,2,1,4,2418.01,12000.81,582.9,2
604,2,4,36.61,1,4,3,1534.41,12415.32,804.11,1
605,1,1,23.23,0,4,1,8675.55,10094.5,2773.25,1
606,2,2,49.03,2,6,4,7440.09,30042.31,2085.96,2
607,1,1,28.07,0,3,3,565.66,15456.75,1865,1
608,2,2,39.04,0,5,4,8156.1,33611.17,1846.41,1
609,2,2,26.46,0,3,1,4282.88,19819.25,1930.6,1
610,1,2,66.64,0,9,3,2282.95,9194.57,456.02,1
611,2,2,41.87,0,3,3,1025.4,16198.76,937.61,1
612,2,2,41.21,0,7,4,5008.93,22921.57,1181.78,1
613,1,2,63.06,2,7,3,3620.18,12329.6,820.9,2
614,1,2,39.74,1,1,3,3620.18,12329.6,820.9,1
615,2,2,50.07,0,7,4,5324.57,21972.23,1471.24,1
616,2,2,37.61,4,6,4,5396.38,12431.43,991.05,1
617,1,1,41.8,0,2,4,4017.73,19989.3,947.94,1
618,1,2,20,3,4,3,4162.98,11377.4,744.48,1
619,1,2,26.66,1,2,4,3913,22076.67,1668.99,1
620,1,1,20.93,0,4,1,9983.88,24035.64,2787.52,1
621,1,1,19.33,0,2,3,3401.64,14374.65,69.49,1
622,2,4,68.35,3,9,2,7723.52,19855.56,1013.21,1
623,1,1,30.81,0,4,3,1001.33,12018.35,209.87,1
624,2,3,56.01,1,2,4,4140.42,5780.7,1724.59,1
625,2,4,30.45,1,5,4,5358.98,22221.96,2416.88,1
626,1,2,35.05,2,3,4,5295.53,22866.75,2174.63,2
627,1,1,25.63,0,6,4,11887.31,22585.61,3944.5,1
628,1,3,69.61,0,9,4,2842.85,15448.78,1147.37,1
629,1,3,59.83,0,7,3,2528.92,11847.88,770.2,1
630,2,3,70.02,0,9,1,2446.3,33356.61,1240.91,1
631,1,2,25.64,2,8,2,9756.36,55843.17,5122.79,2
632,2,2,39.18,2,2,2,9691.79,24948.8,949.69,1
633,2,4,64.73,1,4,2,12942.22,54919.07,1174.71,1
634,1,2,59.45,2,3,1,10426.73,29460.48,1042.93,1
635,2,2,39.27,2,5,3,933.69,12302.49,1303.04,1
636,1,2,42.51,2,6,3,2574.35,20220.65,828.49,1
637,2,2,38.11,2,1,3,2574.35,20220.65,828.49,1
638,2,4,45,2,4,2,15886.74,28400.25,1851.32,1
639,2,2,28.15,1,3,4,2746.5,18205.65,3559.71,1
640,1,4,25.17,2,3,4,5477.83,22224.64,2056.67,1
641,2,2,51.94,2,3,1,9198.67,33090.32,4961.85,1
642,2,4,69.45,2,9,4,2441.06,14987.41,331.35,1
643,2,2,37.92,2,3,1,10073.63,30795.74,3754.96,1
644,1,2,52.4,1,4,4,6161.74,21338.27,1551.74,1
645,2,2,69.15,1,9,3,1499.97,10697.22,1354.99,1
646,2,2,46.69,3,6,1,7174.52,51443.33,4874.25,1
647,2,1,47.75,0,5,4,6708.68,36184.38,2603.56,1
648,1,1,38.14,0,2,4,3943.67,20422.36,1799.87,1
649,1,4,34.95,1,3,3,1767,14617.1,2123.25,1
650,2,2,35.77,0,7,3,2861.86,12341.95,1379.41,2
651,2,2,45.48,1,3,3,1283.11,21000.74,1087.18,1
652,1,1,25.1,0,8,4,6179.39,25919.54,2536.51,3
653,1,1,47.58,0,5,3,1935.72,15992.69,556.6,1
654,1,2,42.16,1,5,4,4561.4,15692.33,1999.36,1
655,2,1,20.56,0,5,2,15454.28,25290.38,4972.15,1
656,1,4,36.16,1,6,3,4137.5,7285.46,1989.59,1
657,2,4,72.44,2,9,4,2137.24,12522.51,807.41,1
658,2,4,40.02,2,8,3,2892.27,12045.38,1589.89,1
659,1,4,61.14,1,5,1,14926.46,23191.1,2926.1,1
660,2,4,52.02,0,3,4,2968.22,21291.19,1369.14,1
661,2,1,39.89,0,2,4,3882.51,23513.36,1145.44,1
662,1,1,27.24,0,7,4,6232.86,8496.6,2021.78,1
663,1,2,35.22,1,4,3,2490.72,17113.91,284.02,1
664,1,1,27.89,0,6,2,14736.21,34852.12,6082.29,1
665,2,2,37.44,2,6,4,9218.1,29720.99,3913.3,2
666,2,4,47.95,1,8,4,11306.48,45672.71,3306.97,1
667,2,3,58.66,0,3,4,6324.61,25830.71,2448.04,1
668,2,2,22.62,1,7,1,6014.61,25244.07,2162.57,1
669,1,1,39.87,0,6,4,6993.92,18298.91,3138.53,1
670,1,2,45.33,2,4,1,11164.85,46632.5,2541.4,1
671,1,2,38.35,0,7,3,2162.07,8888.64,808.41,1
672,1,4,43.03,1,5,1,8884.88,17975.16,4191.64,1
673,1,2,26.59,0,6,3,2464.51,20019.82,1554.69,1
674,2,4,43.57,0,1,3,2464.51,20019.82,1554.69,1
675,2,4,59.44,1,6,1,8477.8,45466.29,5885.52,1
676,2,2,41.27,2,1,1,8477.8,45466.29,5885.52,2
677,1,2,36.86,0,4,3,2612.11,20001.14,570.54,1
678,2,1,29.99,0,6,3,1120.04,24809.72,1848.08,1
679,2,1,25.72,0,2,3,1110.37,12435.17,955.8,1
680,2,2,69.59,0,9,3,1288.69,5364,825.7,1
681,2,1,18.92,0,4,4,5071.84,1312.35,1290.1,1
682,1,2,48.64,1,7,4,3078.33,16267.37,1496.39,1
683,2,4,67.8,1,9,4,4233.5,21090.72,1054.93,1
684,1,2,29.59,1,1,4,4233.5,21090.72,1054.93,1
685,1,1,35.73,0,3,3,1741.13,14491.1,1045.64,1
686,1,4,51.91,2,5,3,1601.79,15974.7,805.82,1
687,1,2,40,1,7,1,5843.79,35709.73,2616.6,1
688,1,2,48.56,0,7,1,4772.7,27022.71,2540.78,1
689,2,2,40.17,0,3,3,1102.49,15841.46,1209.34,2
690,1,1,27.84,0,2,3,2661.86,5622.38,532.2,1
691,2,1,25.89,0,7,2,13205.43,15820.11,6857.32,1
692,1,3,78.21,1,9,3,1457.01,10017.72,1085.73,1
693,2,2,34.16,1,5,4,7219.35,12122.14,2029.55,2
694,1,4,56.92,2,5,4,4981.25,22089.9,1953.66,1
695,1,1,27.91,0,4,3,2244.02,10163.05,505.16,1
696,1,2,48.47,0,7,4,5471.97,814.95,2038.46,1
697,1,2,35.34,0,3,4,4296.81,23993.14,3295.92,1
698,1,3,59.99,1,2,1,7425.96,32669.19,1111.86,1
699,1,2,34.96,2,3,3,2605.72,8699.05,530.08,1
700,1,2,58.69,0,1,3,2605.72,8699.05,530.08,2
701,1,4,66.73,2,9,4,3713.81,26866.04,782.02,1
702,2,1,42.45,0,6,4,2865.8,42792.8,2724.65,1
703,2,1,33.52,0,7,4,5007.86,23172.09,2174.52,1
704,2,1,28.53,0,5,3,1839.69,8402.53,1383.09,1
705,2,2,31.86,0,4,3,2570.25,4004.41,1135.59,1
706,2,1,26.79,0,4,3,953.11,19712.34,789.36,1
707,2,3,72.76,3,9,1,3493.57,18993.73,1197.26,1
708,2,2,20.13,1,5,3,1427.85,19632.56,949.35,1
709,2,2,40.02,1,7,4,4961.27,3663.28,1493.18,1
710,1,3,60.02,0,7,4,4092.82,12359.94,1530.55,1
711,1,1,31.46,0,3,4,8266.15,12433.17,1768.08,1
712,1,4,31.98,2,3,3,3250.2,7661.93,966.24,1
713,1,2,30.24,0,7,2,10797.6,43840.12,2832.01,1
714,2,4,72.47,2,9,3,991.15,6977.61,485.29,1
715,2,1,26.55,0,1,3,991.15,6977.61,485.29,1
716,1,2,25.34,3,3,4,3735.53,12715.07,3315.75,1
717,2,4,45.57,0,7,3,3107.78,6307.33,804.89,1
718,2,4,55.84,0,6,3,3179.27,26469.3,1071.26,1
719,1,1,47.41,0,3,1,3285.71,19993.33,3407.56,1
720,1,4,43.06,2,3,1,5475.49,15278.83,3728.35,1
721,1,1,45.13,0,7,4,5767.09,20150.48,987.14,1
722,2,2,39.69,2,6,4,2721.66,28354.99,1185.04,2
723,1,2,34.93,1,4,1,9979.31,26134.38,2065.62,1
724,1,2,41.02,1,6,3,3803.47,20596.94,1690.89,1
725,2,4,74.79,1,9,4,2620.07,15527.9,1129.35,1
726,1,2,56.38,1,4,4,4988.09,22007.77,1495.21,2
727,1,3,53.2,0,4,1,8219.18,3917.26,3754.81,1
728,1,2,27.89,1,2,4,3728.02,34551.76,1792.58,2
729,1,1,28,0,2,4,3470.55,16974.69,1080.62,1
730,2,1,27.96,0,8,3,4879.99,6268.61,2323.3,1
731,1,1,28,0,4,3,4092.2,10312.22,1027.52,1
732,1,2,24.84,2,2,1,8578.81,40964.26,1154.56,1
733,2,2,40.29,0,4,4,6680,9360.44,1524.87,1
734,2,2,46.24,2,5,1,9920.57,31883.49,3014.12,2
735,1,2,39.85,2,5,4,2702.8,25967.57,2444.53,1
736,1,1,39.05,0,3,4,8783.51,30179.66,1292.94,1
737,1,2,36.18,2,3,3,1393.84,18977.67,2164.65,1
738,2,4,37.84,1,5,1,5661.21,47751.32,3000.84,1
739,2,2,67.78,1,9,4,3087.85,23905.9,1590.28,1
740,1,2,39.99,2,7,3,2535.76,20452.82,1338.44,1
741,1,1,34.21,0,7,3,2827.91,15320.42,914.79,1
742,2,2,45.32,2,3,3,1369.85,17973.6,1442.15,1
743,1,3,61.93,1,4,4,5010.56,20885.41,2227.87,1
744,1,2,40.28,2,4,4,4282.43,30037.17,753.6,2
745,1,1,27.18,0,7,3,2047.22,13802.91,795.24,1
746,1,2,26.6,1,4,3,1074.31,9183.26,371.26,2
747,2,4,40.66,2,3,4,7276.48,22529.93,2305,1
748,2,4,57.29,2,4,4,4995.33,26083.81,1597.76,1
749,2,1,24.83,0,1,4,4995.33,26083.81,1597.76,1
750,2,2,30.93,0,1,4,4995.33,26083.81,1597.76,1
751,2,1,27.66,0,3,4,3011.28,24418.57,3522.56,1
752,2,1,19.96,0,5,3,586.86,15931.03,1567.66,1
753,1,2,40.91,0,3,1,8981.14,30580.62,2276.43,1
754,2,1,45.32,0,2,4,5814.55,30931.06,1411.33,1
755,2,2,33.04,2,4,4,4831.08,33431.8,1581.59,1
756,1,4,36.29,0,4,3,3009.45,2229.96,795.18,1
757,2,1,21.82,0,7,1,4473.74,17458.64,3858.5,3
758,1,1,38.41,0,4,3,4074.19,10546.53,1213.83,1
759,2,2,37.61,1,6,2,4147.2,57314.44,8138.31,2
760,2,2,34.21,1,4,4,4977.13,22598.72,1499.69,2
761,1,2,35.35,0,7,3,2495.95,10314.84,941.49,2
762,2,4,65.01,2,9,4,3099.61,4686.96,916.3,1
763,2,1,39.86,0,2,1,5978.99,23022.9,2377.78,1
764,1,1,24.32,0,2,4,4313.99,20201.45,697.24,1
765,2,2,26.73,2,5,1,10538.86,29376.14,4191.19,2
766,1,1,26.81,0,6,4,5297.12,29895.86,2482.71,3
767,2,4,44.88,0,3,2,12715.7,17442.26,4972.58,1
768,2,2,67.1,1,9,4,2326.82,14908.37,1210.98,1
769,2,1,28.01,0,7,3,2047.26,8016.6,828.01,1
770,2,4,66.82,1,9,2,5387.15,35500.66,1506.26,1
771,2,2,24.94,0,5,4,9489.81,25158.06,1859.45,2
772,2,2,22.43,2,3,3,1258.07,8635.55,1809.69,2
773,2,2,39.82,2,3,4,7216.15,36748.76,2759.79,1
774,1,1,36.27,0,4,2,10187.55,47354.33,5338.71,1
775,1,3,59.97,1,2,4,2621.31,20286.26,493.89,1
776,1,2,37.83,2,8,4,6911.05,27441.06,3315.73,1
777,2,4,66.53,0,9,4,4247.35,13332.38,1735.79,1
778,1,2,45.18,3,4,2,4440.64,18615.07,5440.42,1
779,2,4,56.69,0,5,4,4200.32,20587.99,556.05,1
780,2,1,24.41,0,1,4,4200.32,20587.99,556.05,1
781,1,2,35.65,0,8,4,7085.18,32249.38,2389.03,1
782,1,1,25.83,0,3,2,10777.86,18021.58,6514.19,1
783,2,4,49.55,1,7,3,591.14,11233.95,1043.65,1
784,1,2,36.61,2,6,1,13452.37,38738.27,4325.51,2
785,1,2,24.11,2,5,3,2374.71,21143.15,702.15,2
786,2,3,62.6,1,7,4,4996.87,26322.34,1427.11,1
787,1,1,27.85,0,4,3,3837.58,11528.44,926.63,1
788,1,2,48.1,1,8,3,592.85,22844.59,1931.55,2
789,1,2,36.28,4,1,1,592.85,22844.59,1931.55,1
790,2,4,70.67,1,9,4,3320.92,14239.21,984.07,1
791,1,3,59.92,0,5,3,1797.91,23114.5,1548.9,1
792,2,4,44.18,2,4,1,7611.07,19088.76,3066.3,1
793,1,1,26.59,0,7,2,10358.03,25939.39,6537.16,3
794,1,2,40.01,2,3,3,2581.99,16908.08,1215.64,1
795,1,1,28.04,0,3,4,3141.35,36605.62,1870.51,1
796,1,4,46.98,0,7,3,3463.28,20150.46,248.52,1
797,2,4,44.82,1,4,3,1779.11,11999.6,703.67,1
798,2,1,26.59,0,2,4,6211.77,2184,1301.12,1
799,2,2,40.04,2,3,3,664.5,15280.47,1111.38,2
800,1,4,38.89,2,5,1,9464.5,29814.91,1154.4,1
801,1,2,25.13,2,8,1,9599.25,58129.53,2420.35,1
802,2,3,59.59,1,3,3,1968.71,19248.22,1724.96,1
803,1,2,45.04,3,3,2,9288.05,28036.63,4662.6,2
804,1,1,39.45,0,5,4,2821.16,35354.49,491.95,1
805,2,2,39.71,2,4,3,1564.97,21047.94,1253.96,2
806,1,4,49.74,2,3,4,5453.65,35356.57,2002.43,1
807,2,1,24.42,0,6,4,11936.89,38085.24,1634.73,3
808,1,3,58.26,2,7,1,8080.11,26315.83,2788.69,1
809,2,2,47.91,1,4,1,7987.51,9525.69,3545.08,1
810,2,4,41.38,0,4,4,5467.24,28814.65,1583.41,1
811,2,1,25.66,0,4,2,9994.61,51896.75,3851.1,1
812,2,1,28,0,4,3,684.95,12000.74,1082.56,1
813,2,1,30.66,0,7,3,530.51,7588.84,227.39,1
814,2,2,49.52,2,7,4,5376.51,27389.08,1150.8,1
815,2,1,26.23,0,1,2,5376.51,27389.08,1150.8,1
816,2,4,44.72,3,3,4,8372.52,28836.43,1949.38,1
817,1,3,61.79,0,6,4,7747.59,41349.2,2711.29,1
818,2,4,53.72,2,5,4,6183.15,25756.82,730.38,1
819,1,1,27.98,0,5,4,4861.62,23835.17,776.03,1
820,1,2,68.78,1,9,4,3873.03,13757.19,1305.14,1
821,1,1,27.94,0,1,2,3873.03,13757.19,1305.14,1
822,2,4,49.04,0,7,3,2405.53,6160.56,1306.44,1
823,1,2,39.8,1,6,4,6496.27,29977.98,2885.32,1
824,2,2,40.08,3,3,3,3089.44,18566.5,1412.62,2
825,2,1,27.95,0,4,1,7847.95,27513.68,2731.16,3
826,2,2,37.47,1,7,2,9999.45,25235.03,2261.93,1
827,1,4,68.41,2,9,3,1504.19,11625.56,792.12,1
828,1,1,27.87,0,2,3,2803,18091.39,391.03,3
829,2,1,42.63,0,1,4,2803,18091.39,391.03,1
830,2,1,28.25,0,2,4,3884.28,33656.69,578.24,1
831,1,4,47.04,0,6,3,5078.44,22162.69,922.89,1
832,1,1,29.76,0,3,3,2995.17,17383.45,1861.02,1
833,2,1,32.82,0,8,4,8737.79,29421.79,1404.45,1
834,1,2,36.26,2,2,4,3923.37,35158.51,1012.62,1
835,2,2,29.04,0,5,4,9620.29,27409.37,2176.26,2
836,2,4,30.98,0,5,3,1562.65,14878.11,498.59,1
837,2,2,65.91,0,9,3,1432.13,14981.29,701.59,1
838,2,2,40.17,0,3,4,4014.03,32592.7,2298.18,1
839,1,2,24.83,0,4,4,2768.89,5250.13,1852.5,1
840,2,3,59.99,2,8,4,6463.95,38496.93,2368.3,1
841,1,1,40.96,0,8,1,15018.77,45120.77,4387.11,1
842,2,1,24.08,0,3,3,660.22,24755.34,1077.46,1
843,1,4,43.51,1,3,3,1082.44,15019.49,999.19,1
844,1,2,42.59,4,6,4,6993.89,27727.11,2029.39,1
845,1,2,26.59,2,3,4,8602.03,17002.21,2037.79,1
846,1,2,34.23,0,2,1,7722.27,12825.17,1486.38,1
847,1,4,39.51,3,3,1,5361.2,41902.21,3893.53,1
848,2,1,19.98,0,3,3,2272.71,14287.3,1150.97,1
849,2,1,27.97,0,4,1,7361.66,28364.91,1954.94,1
850,1,2,55.58,2,3,3,2821.57,16220.6,1058.39,1
851,1,1,25.53,0,7,4,2051.9,24212.14,1735.98,3
852,2,2,31.73,2,6,2,6936.42,74441.97,4713.93,2
853,2,2,51.65,0,7,2,8948.02,15226.9,1718.37,1
854,1,2,40.69,1,1,3,8948.02,15226.9,1718.37,2
855,1,4,44.73,0,5,4,7247.5,22575.66,828.11,1
